weapon_name,upgrade_name,hint,cost,weaponVO,weaponVOresp,ammo_cost,create_vox,obsolete_false,in_box,upgrade_in_box,is_limited,limit,upgrade_limit,obsolete2_false,wallbuy_autospawn,class,is_aat_exempt,is_wonder_weapon,force_attachments
t8_sg12,t8_sg12_up,,1300,shotgun,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,shotgun,,,
t8_spitfire,t8_spitfire_up,,1400,smg,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,smg,,,
t8_strife,t8_strife_up,,300,pistol,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,pistol,,,
t8_swordfish,t8_swordfish_up,,1600,rifle,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,rifle,,,
t8_titan,t8_titan_up,,2750,lmg,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,lmg,,,
t8_vapr_xkg,t8_vapr_xkg_up,,1550,rifle,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,rifle,,,
t8_vkm750,t8_vkm750_up,,3000,lmg,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,lmg,,,
t8_daemon3xb,t8_daemon3xb_up,,1000,smg,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,smg,,,
t8_grav,t8_grav_up,,1600,rifle,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,rifle,,,
t8_kap45,t8_kap45_up,,750,pistol,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,pistol,,,
t8_rampage,t8_rampage_up,,1600,shotgun,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,shotgun,,,
t8_swat_rft,t8_swat_rft_up,,1650,rifle,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,rifle,,,
t8_switchblade_x9,t8_switchblade_x9_up,,1150,smg,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,smg,,,
t8_vendetta,t8_vendetta_up,,1700,sniper,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,sniper,,,
t8_welling,t8_welling_up,,1300,pistol,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,pistol,,,
