index,type,name,resident,streamed,parentStack
38,xmodelmesh,p7_gib_chunk_meat_03_lod058385d86,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
39,xmodelmesh,p7_gib_chunk_meat_03_lod06e605932,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
40,xmodelmesh,p7_gib_chunk_meat_03_lod01970b835,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
41,xmodelmesh,p7_gib_chunk_meat_03_lod0afc48326,35,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
42,xmodelmesh,p7_gib_chunk_flesh_01_lod06c0c53de,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_goldendragon.zone|csv
43,xmodelmesh,p7_gib_chunk_flesh_01_lod0403200c6,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_goldendragon.zone|csv
44,xmodelmesh,p7_gib_chunk_flesh_01_lod0259096de,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_goldendragon.zone|csv
45,xmodelmesh,p7_gib_chunk_flesh_01_lod0d933574f,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_goldendragon.zone|csv
46,xmodelmesh,p7_gib_chunk_flesh_01_lod073297d22,36,0,|p7_gib_chunk_flesh_01|xmodel|zone_source/loc/zm_goldendragon.zone|csv
47,xmodelmesh,p7_gib_chunk_flesh_03_lod0a3103fb,35,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
48,xmodelmesh,p7_gib_chunk_flesh_03_lod0bb76abee,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
49,xmodelmesh,p7_gib_chunk_flesh_03_lod0e98a1470,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
50,xmodelmesh,p7_gib_chunk_flesh_03_lod051d7742f,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
51,xmodelmesh,p7_gib_chunk_flesh_03_lod0b438686a,36,0,|p7_gib_chunk_flesh_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
52,xmodelmesh,p7_gib_chunk_bone_03_lod0d74e0be3,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
53,xmodelmesh,p7_gib_chunk_bone_03_lod0e628576e,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
54,xmodelmesh,p7_gib_chunk_bone_03_lod01e7e3c39,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
55,xmodelmesh,p7_gib_chunk_bone_03_lod03cede14d,35,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_goldendragon.zone|csv
56,image,i_c_gen_gib_gore_arm_right_n,30,0,|mc/mtl_c_gen_gib_gore_arm_right|material|zone_source/loc/zm_goldendragon.zone|csv
57,image,$white_ao,11,0,|mc/mtl_c_gen_gib_gore_leg_calf|material|zone_source/loc/zm_goldendragon.zone|csv
58,image,i_c_gen_gib_gore_leg_thigh_c,30,0,|mc/mtl_c_gen_gib_gore_leg_thigh_a|material|zone_source/loc/zm_goldendragon.zone|csv
59,image,i_c_gen_gib_gore_leg_thigh_n,30,0,|mc/mtl_c_gen_gib_gore_leg_thigh|material|zone_source/loc/zm_goldendragon.zone|csv
60,image,i_c_gen_gib_gore_leg_thigh_g,30,0,|mc/mtl_c_gen_gib_gore_leg_thigh_a|material|zone_source/loc/zm_goldendragon.zone|csv
61,image,i_c_gen_gib_gore_leg_calf_c,29,0,|mc/mtl_c_gen_gib_gore_leg_calf|material|zone_source/loc/zm_goldendragon.zone|csv
62,image,i_c_gen_gib_gore_leg_calf_g,29,0,|mc/mtl_c_gen_gib_gore_leg_calf|material|zone_source/loc/zm_goldendragon.zone|csv
63,image,i_c_gen_gib_gore_leg_calf_n,29,0,|mc/mtl_c_gen_gib_gore_leg_calf|material|zone_source/loc/zm_goldendragon.zone|csv
64,assetlist,,992,0,
